City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,akobo,7.4344,3.9497,26.61,59,100,0.77,NG,1700157959
1,avarua,-21.2078,-159.775,23.03,64,95,4.63,CK,1700157959
2,arawa,-6.2132,155.5367,22.55,83,58,2.0,PG,1700157959
3,invercargill,-46.4,168.35,8.34,93,100,1.74,NZ,1700157959
4,nemuro,43.3236,145.575,9.03,70,95,7.18,JP,1700157959
5,olinda,-8.0089,-34.8553,28.85,74,75,3.6,BR,1700157960
6,ribeira grande,38.5167,-28.7,21.22,94,75,10.73,PT,1700157718
7,grytviken,-54.2811,-36.5092,1.71,99,100,4.1,GS,1700157960
8,stanley,54.868,-1.6985,5.95,94,20,1.03,GB,1700157960
9,longyearbyen,78.2186,15.6401,-12.09,67,40,6.17,SJ,1700157960
10,antonio enes,-16.2325,39.9086,24.78,64,2,5.66,MZ,1700157960
11,hengchun,22.0042,120.7439,22.39,82,85,9.03,TW,1700157960
12,tolanaro,-25.0319,46.9987,20.04,88,75,5.14,MG,1700157961
13,ban dan lan hoi,17.0068,99.575,23.46,92,97,0.61,TH,1700157961
14,ilulissat,69.2167,-51.1,-7.99,73,75,0.0,GL,1700157961
15,atafu village,-8.5421,-172.5159,29.15,75,95,3.03,TK,1700157961
16,saipan,15.1355,145.701,28.42,76,99,9.11,MP,1700157713
17,albany,42.6001,-73.9662,16.0,49,6,0.45,US,1700157811
18,nova sintra,14.8667,-24.7167,23.94,70,93,3.92,CV,1700157722
19,muroto-misakicho,33.2833,134.15,18.97,90,100,11.6,JP,1700157961
20,bredasdorp,-34.5322,20.0403,18.27,85,99,2.34,ZA,1700157962
21,fortuna,40.5982,-124.1573,18.29,83,75,0.89,US,1700157962
22,fort bragg,35.139,-79.006,23.14,51,100,2.06,US,1700157754
23,qaqortoq,60.7167,-46.0333,-3.84,79,93,3.6,GL,1700157722
24,adamstown,-25.066,-130.1015,21.78,90,100,6.57,PN,1700157962
25,new norfolk,-42.7826,147.0587,8.73,93,86,1.41,AU,1700157720
26,constantia,44.1833,28.65,10.38,58,55,2.96,RO,1700157963
27,bethel,41.3712,-73.414,17.94,45,0,3.6,US,1700157963
28,isafjordur,66.0755,-23.124,-1.98,86,0,0.0,IS,1700157963
29,port lincoln,-34.7333,135.8667,12.59,79,6,6.32,AU,1700157963
30,bardai,11.65,7.2333,26.58,35,100,4.15,NG,1700157963
31,thunder bay,48.4001,-89.3168,11.95,58,75,2.57,CA,1700157754
32,wailua homesteads,22.0669,-159.378,23.44,82,40,7.72,US,1700157964
33,anadyr,64.75,177.4833,-21.67,76,0,7.0,RU,1700157680
34,waitangi,-43.9535,-176.5597,14.9,93,98,3.58,NZ,1700157964
35,olonkinbyen,70.9221,-8.7187,-3.97,77,100,2.05,SJ,1700157965
36,punta del este,-34.9667,-54.95,22.06,59,0,7.2,UY,1700157965
37,lihue,21.9789,-159.3672,23.77,76,40,7.72,US,1700157965
38,leava,-14.3,-178.1667,28.29,79,53,2.13,WF,1700157966
39,saint-pierre,-21.3393,55.4781,24.76,94,75,7.72,RE,1700157966
40,arauquita,7.0292,-71.4281,35.8,36,82,1.09,CO,1700157966
41,haiku-pauwela,20.9219,-156.3051,22.8,82,40,4.63,US,1700157967
42,ushuaia,-54.8,-68.3,9.81,46,75,5.81,AR,1700157708
43,illizi,26.4833,8.4667,24.89,25,0,5.08,DZ,1700157967
44,hakui,36.8833,136.7833,14.34,86,100,1.64,JP,1700157967
45,sitka,57.0531,-135.33,5.52,94,100,1.76,US,1700157688
46,freetown,8.484,-13.2299,27.86,79,16,3.27,SL,1700157854
47,byron bay,-28.65,153.6167,22.06,95,95,5.76,AU,1700157923
48,buala,-8.145,159.5921,25.4,83,14,1.14,SB,1700157968
49,novyy urgal,51.0736,132.5642,-7.12,96,100,0.96,RU,1700157968
50,port-aux-francais,-49.35,70.2167,5.15,96,100,16.51,TF,1700157675
51,iqaluit,63.7506,-68.5145,-1.15,86,75,14.4,CA,1700157968
52,taltal,-25.4,-70.4833,18.54,69,100,3.24,CL,1700157968
53,antalaha,-14.9003,50.2788,24.66,79,100,3.21,MG,1700157969
54,lebu,-37.6167,-73.65,12.99,83,100,6.73,CL,1700157969
55,sharan,54.8167,54.0,1.63,98,100,1.36,RU,1700157969
56,san jose del monte,14.8167,121.1167,25.62,83,63,1.89,PH,1700157969
57,funafuti,-8.5243,179.1942,28.0,100,75,0.0,TV,1700157969
58,arkhangel'sk,64.5401,40.5433,-5.49,84,29,2.75,RU,1700157970
59,hermanus,-34.4187,19.2345,17.68,90,74,2.19,ZA,1700157970
60,colonia,50.9333,6.95,8.23,85,20,2.06,DE,1700157970
61,solnechnyy,50.7214,136.6319,-8.32,93,100,1.5,RU,1700157970
62,margaret river,-33.95,115.0667,12.58,74,0,5.89,AU,1700157886
63,brokopondo,4.75,-55.1667,33.09,50,15,2.28,SR,1700157971
64,hwange,-18.3693,26.5019,27.62,32,13,1.82,ZW,1700157922
65,cabo san lucas,22.8909,-109.9124,30.84,50,36,1.34,MX,1700157284
66,punta arenas,-53.15,-70.9167,11.01,66,75,4.12,CL,1700157782
67,lorengau,-2.0226,147.2712,27.31,80,47,2.55,PG,1700157854
68,lompoc,34.6391,-120.4579,22.23,67,75,7.72,US,1700157787
69,port elizabeth,-33.918,25.5701,20.17,92,100,7.2,ZA,1700157851
70,st. john's,47.5649,-52.7093,2.21,77,75,3.6,CA,1700157973
71,coquimbo,-29.9533,-71.3436,17.85,59,20,6.69,CL,1700157806
72,saldanha,-33.0117,17.9442,22.03,93,80,4.55,ZA,1700157973
73,yellowknife,62.456,-114.3525,-4.71,96,75,12.35,CA,1700157973
74,polyarnyy,69.1989,33.4478,-7.36,92,80,5.52,RU,1700157974
75,gereida,11.2811,25.1414,30.03,24,83,4.34,SD,1700157873
76,puerto ayora,-0.7393,-90.3518,27.98,94,70,2.68,EC,1700157974
77,daru,-9.0763,143.2092,24.81,82,81,3.77,PG,1700157974
78,rio pardo,-29.9897,-52.3781,26.69,77,92,2.23,BR,1700157974
79,papatowai,-46.5619,169.4708,6.95,94,100,4.12,NZ,1700157975
80,fort st. john,56.2499,-120.8529,0.94,60,100,12.86,CA,1700157975
81,lengshuitan,26.4111,111.5956,9.49,73,45,0.23,CN,1700157975
82,hammerfest,70.6634,23.6821,1.25,93,75,13.38,NO,1700157789
83,thompson,55.7435,-97.8558,-6.91,79,100,4.12,CA,1700157713
84,cockburn town,21.4612,-71.1419,27.92,75,92,10.13,TC,1700157753
85,tanout,14.9709,8.8879,26.44,28,100,5.99,NE,1700157976
86,bilibino,68.0546,166.4372,-19.74,99,100,0.34,RU,1700157976
87,alofi,-19.0595,-169.9187,24.94,94,98,3.6,NU,1700157976
88,san patricio,28.017,-97.5169,20.92,78,84,2.1,US,1700157976
89,calatayud,41.3535,-1.6432,17.6,72,32,2.93,ES,1700157976
90,duncan,34.5023,-97.9578,18.12,67,0,7.2,US,1700157916
91,ravar,31.2656,56.8055,17.67,44,30,1.88,IR,1700157977
92,valley city,46.9233,-98.0032,4.29,65,40,10.29,US,1700157977
93,sioux center,43.0797,-96.1756,16.1,75,75,2.68,US,1700157977
94,aasiaat,68.7098,-52.8699,-11.11,96,98,2.35,GL,1700157828
95,sisimiut,66.9395,-53.6735,-6.65,82,49,3.97,GL,1700157977
96,midoun,33.8081,10.9923,20.92,63,2,2.1,TN,1700157977
97,bikenibeu village,1.3673,173.1241,27.98,83,40,1.54,KI,1700157978
98,georgetown,5.4112,100.3354,27.79,92,20,2.06,MY,1700157978
99,uryupinsk,50.8047,42.0138,3.12,78,96,3.06,RU,1700157978
100,blackmans bay,-43.0167,147.3167,8.07,84,46,2.77,AU,1700157978
101,badger,64.8,-147.5333,-8.13,89,100,2.06,US,1700157819
102,wagoner,35.9595,-95.3694,17.25,87,62,6.47,US,1700157979
103,port alfred,-33.5906,26.891,19.54,90,85,2.24,ZA,1700157979
104,rabaul,-4.1967,152.1721,25.8,77,7,5.5,PG,1700157979
105,vadso,70.0744,29.7487,-3.91,74,40,4.63,NO,1700157979
106,zouerate,22.7187,-12.4521,27.56,13,0,5.04,MR,1700157980
107,acarau,-2.8856,-40.12,30.8,57,4,8.93,BR,1700157980
108,gadzhiyevo,69.2551,33.3362,-7.37,92,81,6.14,RU,1700157980
109,port mathurin,-19.6833,63.4167,25.7,77,65,7.37,MU,1700157980
110,quellon,-43.1167,-73.6167,11.0,94,100,7.61,CL,1700157980
111,fort mcmurray,56.7268,-111.381,-6.23,79,0,4.12,CA,1700157981
112,whitehorse,60.7161,-135.0538,0.43,64,20,5.14,CA,1700157714
113,iskateley,67.6803,53.1512,-8.88,96,100,2.68,RU,1700157981
114,santiago,-33.4569,-70.6483,24.63,33,0,4.12,CL,1700157370
115,prince albert,53.2001,-105.7677,-4.03,80,75,5.66,CA,1700157981
116,gao,16.6362,1.637,28.67,14,0,5.28,ML,1700157981
117,vila franca do campo,37.7167,-25.4333,21.6,99,100,8.79,PT,1700157982
118,olyokminsk,60.3736,120.4264,-9.06,80,100,4.98,RU,1700157982
119,carnarvon,-24.8667,113.6333,21.79,81,0,4.83,AU,1700157982
120,heroica matamoros,25.8833,-97.5,24.94,51,0,4.12,MX,1700157914
121,la passe,45.5549,-0.8967,13.32,80,78,8.13,FR,1700157982
122,hawaiian paradise park,19.5933,-154.9731,22.24,84,100,2.06,US,1700157982
123,enewetak,11.3474,162.3373,28.35,81,95,9.26,MH,1700157983
124,doume,4.2333,13.45,21.91,96,49,1.23,CM,1700157983
125,port moresby,-9.4431,147.1797,23.06,87,57,2.21,PG,1700157983
126,anderson,34.5334,-82.6499,21.81,56,100,4.63,US,1700157869
127,kupang,-10.1667,123.5833,27.32,94,100,2.57,ID,1700157983
128,magadan,59.5667,150.8,-15.62,73,3,2.83,RU,1700157977
129,neyriz,29.1988,54.3278,12.47,74,53,2.88,IR,1700157984
130,edinburgh of the seven seas,-37.0676,-12.3116,13.99,79,5,8.19,SH,1700157984
131,kodiak,57.79,-152.4072,3.73,60,20,4.63,US,1700157984
132,mana,5.6592,-53.7767,28.4,77,25,3.31,GF,1700157984
133,essaouira,31.5125,-9.77,26.72,44,40,4.12,MA,1700157712
134,constitucion,-35.3333,-72.4167,12.8,84,40,7.84,CL,1700157806
135,boende,-0.2167,20.8667,22.47,99,96,0.67,CD,1700157985
136,inhambane,-23.865,35.3833,23.99,60,20,1.54,MZ,1700157985
137,itacoatiara,-3.1431,-58.4442,41.21,21,0,1.5,BR,1700157985
138,holualoa,19.6228,-155.9522,23.21,74,40,2.57,US,1700157986
139,westport,41.1415,-73.3579,18.64,51,1,0.89,US,1700157763
140,piacabucu,-10.4056,-36.4344,29.63,58,40,6.77,BR,1700157986
141,mount pearl,47.5166,-52.7813,1.36,76,75,3.6,CA,1700157715
142,zheleznogorsk-ilimskiy,56.5768,104.1217,-2.57,84,100,4.92,RU,1700157987
143,lesnoy,57.6198,63.0784,-0.41,85,31,3.59,RU,1700157987
144,geraldton,-28.7667,114.6,19.23,48,0,4.12,AU,1700157987
145,northam,51.0333,-4.2167,8.67,93,56,4.63,GB,1700157987
146,san antonio de pale,-1.4014,5.6325,27.05,82,20,5.95,GQ,1700157781
147,hustopece,48.9408,16.7376,9.94,85,100,2.83,CZ,1700157988
148,tiksi,71.6872,128.8694,-14.43,95,100,2.85,RU,1700157988
149,rio brilhante,-21.8019,-54.5464,42.22,17,71,6.24,BR,1700157988
150,jamestown,42.097,-79.2353,17.48,41,0,5.14,US,1700157947
151,payyannur,12.1,75.2,25.58,84,79,1.63,IN,1700157988
152,prado,-17.3411,-39.2208,27.76,67,57,7.1,BR,1700157988
153,codrington,-38.2667,141.9667,9.64,79,57,3.42,AU,1700157988
154,hobyo,5.3505,48.5268,28.18,78,62,4.69,SO,1700157982
155,turpan,42.9333,89.1667,4.31,45,0,0.56,CN,1700157989
156,sligo,54.2697,-8.4694,7.17,87,100,7.2,IE,1700157989
157,south hedland,-20.4089,118.5983,23.96,88,0,5.14,AU,1700157989
158,tan-tan,28.438,-11.1032,21.87,65,0,2.81,MA,1700157989
159,luderitz,-26.6481,15.1594,19.21,75,26,2.51,NA,1700157989
160,fabens,31.5023,-106.1586,20.32,49,100,1.43,US,1700157989
161,hamilton,39.1834,-84.5333,20.7,49,0,2.24,US,1700157743
162,puerto natales,-51.7236,-72.4875,9.25,76,100,2.57,CL,1700157916
163,college,64.8569,-147.8028,-8.08,85,75,0.0,US,1700157990
164,topeka,39.0483,-95.678,17.18,63,0,7.72,US,1700157832
165,mananjary,-21.2167,48.3333,21.73,91,73,1.88,MG,1700157990
166,praia da vitoria,38.7333,-27.0667,21.14,88,75,12.56,PT,1700157991
167,tofol,5.3248,163.0078,28.2,76,95,2.55,FM,1700157991
168,bontang,0.1333,117.5,25.61,87,88,1.55,ID,1700157991
169,nizhnesortymskiy,62.4397,71.7603,-8.82,95,99,2.34,RU,1700157991
170,revda,56.801,59.9303,-0.11,93,85,3.07,RU,1700157991
171,reggane,26.7158,0.1714,26.5,20,2,2.81,DZ,1700157992
172,urucara,-2.5364,-57.76,42.05,17,1,3.64,BR,1700157883
173,fisterra,42.9049,-9.2629,15.57,78,78,2.62,ES,1700157992
174,udachny,66.4167,112.4,-9.77,95,100,3.09,RU,1700157695
175,usinsk,65.9939,57.5281,-17.18,92,80,3.58,RU,1700157993
176,new plymouth,-39.0667,174.0833,15.45,93,100,7.81,NZ,1700157993
177,lospalos,-8.5186,127.0025,22.6,85,13,0.53,TL,1700157693
178,fuglafjordur,62.244,-6.814,3.26,65,38,5.91,FO,1700157993
179,antofagasta,-23.65,-70.4,18.6,68,99,4.27,CL,1700157993
180,tuy hoa,13.0833,109.3,24.81,93,92,7.76,VN,1700157994
181,hithadhoo,-0.6,73.0833,28.11,77,91,6.08,MV,1700157994
182,nuuk,64.1835,-51.7216,-1.66,80,75,1.03,GL,1700157994
183,egilsstadir,65.2653,-14.3948,-2.05,100,75,1.03,IS,1700157793
184,vilyuchinsk,52.9306,158.4028,-7.26,84,7,4.39,RU,1700157995
185,chonchi,-42.6128,-73.8092,11.56,98,100,4.74,CL,1700157995
186,mitu,1.1983,-70.1733,35.67,38,48,0.32,CO,1700157995
187,kone,-21.0595,164.8658,19.68,91,5,1.8,NC,1700157996
188,airuk,7.2772,168.8203,28.29,81,100,9.13,MH,1700157996
189,ushtobe,45.2514,77.9838,9.87,31,100,1.48,KZ,1700157997
190,horta,38.5333,-28.6333,20.8,94,75,11.18,PT,1700157982
191,edgewater,28.9889,-80.9023,21.68,96,100,4.63,US,1700157997
192,mersa matruh,31.3525,27.2453,23.11,68,40,5.66,EG,1700157997
193,iskitim,54.6366,83.3045,4.9,70,100,6.16,RU,1700157998
194,den helder,52.9599,4.7593,6.66,92,100,1.03,NL,1700157998
195,texarkana,33.4251,-94.0477,16.12,82,100,2.57,US,1700157998
196,saint-paul,-21.0096,55.2707,25.0,100,90,0.86,RE,1700157998
197,mar del plata,-38.0023,-57.5575,22.13,64,20,7.2,AR,1700157533
198,crane,31.3974,-102.3501,20.15,59,100,6.72,US,1700157998
199,afaahiti,-17.75,-149.2833,25.93,80,100,10.51,PF,1700157999
200,klyuchi,52.2667,79.1667,6.66,61,100,3.49,RU,1700157769
201,east london,-33.0153,27.9116,17.52,94,75,5.66,ZA,1700157999
202,namibe,-15.1961,12.1522,23.64,77,79,4.24,AO,1700157999
203,hami,42.8,93.45,3.02,31,1,1.55,CN,1700157999
204,parry sound,45.3501,-80.033,10.03,43,94,4.29,CA,1700157999
205,tshikapa,-6.4167,20.8,21.73,94,100,0.18,CD,1700158000
206,qusmuryn,52.4503,64.6311,3.43,82,100,3.4,KZ,1700158000
207,zeya,53.75,127.2667,-7.51,71,98,1.81,RU,1700158000
208,petropavlovsk-kamchatsky,53.0452,158.6483,-8.08,75,0,6.26,RU,1700157764
209,west island,-12.1568,96.8225,25.99,73,40,4.63,CC,1700158000
210,kapuskasing,49.4169,-82.4331,6.05,49,100,8.75,CA,1700158000
211,ola,59.5833,151.2833,-16.57,84,26,2.69,RU,1700158000
212,temirgoyevskaya,45.1141,40.2803,8.96,94,100,0.95,RU,1700158001
213,palpala,-24.2565,-65.2116,31.57,38,75,5.14,AR,1700158001
214,likiep,9.8251,169.3107,28.06,82,62,8.99,MH,1700158001
215,kavaratti,10.5669,72.642,28.66,74,90,3.44,IN,1700158001
216,rio grande,-32.035,-52.0986,31.06,66,22,4.92,BR,1700158001
217,loiza,18.4313,-65.8802,32.38,64,40,8.23,PR,1700158001
218,tazovsky,67.4667,78.7,-18.94,99,11,3.83,RU,1700157807
219,kismayo,-0.3582,42.5454,27.66,80,47,4.34,SO,1700158001
220,yamazakicho-nakabirose,35.0,134.55,11.25,99,100,1.37,JP,1700158002
221,lionel town,17.8101,-77.2406,24.78,94,100,7.9,JM,1700158002
222,ust'-kulom,61.6864,53.6902,-6.49,93,100,3.11,RU,1700157768
223,birao,10.2849,22.7882,29.48,27,91,2.35,CF,1700158002
224,kununurra,-15.7667,128.7333,26.99,83,6,1.54,AU,1700158002
225,cuorgne,45.3895,7.6499,10.65,71,27,2.04,IT,1700158002
226,saudarkrokur,65.7461,-19.6394,0.53,79,32,3.35,IS,1700158002
227,treasure island,27.7692,-82.769,23.43,83,100,4.63,US,1700158002
228,timbuktu,16.7735,-3.0074,30.93,13,71,4.55,ML,1700158003
229,chern',53.4523,36.9145,1.96,96,100,3.05,RU,1700158003
230,naudero,27.6648,68.3622,20.01,23,93,2.36,PK,1700158003
231,pavlovo,55.9686,43.0912,-1.37,88,94,2.81,RU,1700157813
232,vorgashor,67.5833,63.95,-14.41,96,100,4.99,RU,1700158003
233,conde,-7.2597,-34.9075,28.7,70,75,5.14,BR,1700158003
234,toliara,-23.35,43.6667,25.85,61,0,5.72,MG,1700157737
235,shizunai-furukawacho,42.3339,142.3669,8.33,71,100,9.86,JP,1700158003
236,bayanaul,50.7889,75.6956,5.59,49,100,3.67,KZ,1700158003
237,sar-e pul,35.8333,66.1667,14.03,18,96,3.26,AF,1700158004
238,soe,-9.8607,124.284,20.26,94,30,0.76,ID,1700158004
239,kindu,-2.95,25.95,22.36,99,100,0.88,CD,1700158004
240,lodwar,3.1191,35.5973,30.43,48,35,6.65,KE,1700158004
241,flying fish cove,-10.4217,105.6791,25.82,83,100,3.6,CX,1700158004
242,ancud,-41.8697,-73.8203,11.02,97,100,9.8,CL,1700158004
243,charters towers,-20.1,146.2667,20.61,70,6,4.6,AU,1700158005
244,pisco,-13.7,-76.2167,22.23,78,0,4.63,PE,1700158005
245,belyy yar,53.6039,91.3903,-8.06,93,100,1.0,RU,1700158005
246,tamanrasset,22.785,5.5228,21.95,20,0,4.12,DZ,1700157892
247,bharatpur,27.2167,77.4833,18.91,37,0,1.34,IN,1700158005
248,weno,7.4515,151.8468,27.26,83,100,4.38,FM,1700158005
249,muynoq,43.7683,59.0214,11.83,78,78,3.28,UZ,1700158005
250,ta`u,-14.2336,-169.5144,27.89,82,96,4.88,AS,1700158005
251,oranjemund,-28.55,16.4333,17.62,84,82,2.05,NA,1700158005
252,santa elena de uairen,4.6167,-61.1333,26.64,63,43,2.63,VE,1700158006
253,belmonte,-15.8631,-38.8828,29.34,60,81,3.84,BR,1700157836
254,yeppoon,-23.1333,150.7333,22.88,85,22,1.48,AU,1700158006
255,nema,57.5067,50.5011,-1.2,95,100,2.15,RU,1700158006
256,uturoa,-16.7333,-151.4333,25.8,75,94,10.37,PF,1700158006
257,igarka,67.4667,86.5833,-20.96,100,55,2.36,RU,1700158007
258,keflavik,64.0049,-22.5624,3.24,87,0,3.6,IS,1700158007
259,kattivakkam,13.2167,80.3167,27.26,83,80,4.51,IN,1700158007
260,fale old settlement,-9.3852,-171.2468,29.1,74,82,3.36,TK,1700157878
261,newman,37.3138,-121.0208,19.02,80,44,0.45,US,1700157870
262,ust-nera,64.5667,143.2,-24.37,98,89,3.88,RU,1700158007
263,labuan,5.2767,115.2417,26.29,86,99,5.28,MY,1700158007
264,chita,52.0333,113.55,-18.06,77,28,2.0,RU,1700158007
265,sosnovka,56.255,51.2842,1.1,84,100,1.94,RU,1700158008
266,es castell,39.8795,4.2854,18.38,100,20,3.09,ES,1700158008
267,taoudenni,22.6783,-3.9836,29.03,14,68,4.26,ML,1700158008
268,touros,-5.1989,-35.4608,29.21,62,62,7.3,BR,1700158008
269,hasaki,35.7333,140.8333,12.38,68,100,8.84,JP,1700157853
270,port saint john's,-31.6229,29.5448,22.62,74,100,1.86,ZA,1700158008
271,an nuhud,12.7,28.4333,26.83,25,36,6.37,SD,1700158008
272,eyl,7.9803,49.8164,27.41,78,69,3.81,SO,1700158008
273,kailua-kona,19.6406,-155.9956,25.28,74,40,2.57,US,1700158008
274,old town,50.087,14.4202,8.59,83,75,4.63,CZ,1700157719
275,taro,-8.3862,115.28,23.0,94,57,0.21,ID,1700158009
